Label Identifying Reader Id,Write Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader1,2021-04-18 02:11:45.161250,2021-04-18 02:11:45.165425,2021-04-18 02:11:45.181786
reader1,2021-04-18 02:11:45.166358,2021-04-18 02:11:45.181984,2021-04-18 02:11:45.183817
reader1,2021-04-18 02:11:45.166358,2021-04-18 02:11:45.183881,2021-04-18 02:11:45.185061
reader1,2021-04-18 02:11:45.184192,2021-04-18 02:11:45.185075,2021-04-18 02:11:45.185908
reader1,2021-04-18 02:11:45.184192,2021-04-18 02:11:45.186026,2021-04-18 02:11:45.187083
reader1,2021-04-18 02:11:45.184192,2021-04-18 02:11:45.187662,2021-04-18 02:11:45.189501
reader1,2021-04-18 02:11:45.187829,2021-04-18 02:11:45.189571,2021-04-18 02:11:45.190503
reader1,2021-04-18 02:11:45.187829,2021-04-18 02:11:45.190587,2021-04-18 02:11:45.192298
reader1,2021-04-18 02:11:45.191184,2021-04-18 02:11:45.192403,2021-04-18 02:11:45.193416
reader1,2021-04-18 02:11:45.191184,2021-04-18 02:11:45.193467,2021-04-18 02:11:45.194575
reader1,2021-04-18 02:11:45.193937,2021-04-18 02:11:45.194697,2021-04-18 02:11:45.195576
reader1,2021-04-18 02:11:45.193937,2021-04-18 02:11:45.195666,2021-04-18 02:11:45.197219
reader1,2021-04-18 02:11:45.196484,2021-04-18 02:11:45.197237,2021-04-18 02:11:45.198176
reader1,2021-04-18 02:11:45.196484,2021-04-18 02:11:45.198239,2021-04-18 02:11:45.199140
reader1,2021-04-18 02:11:45.199187,2021-04-18 02:11:45.200324,2021-04-18 02:11:45.201185
reader1,2021-04-18 02:11:45.199187,2021-04-18 02:11:45.201197,2021-04-18 02:11:45.202061
reader1,2021-04-18 02:11:45.199187,2021-04-18 02:11:45.202167,2021-04-18 02:11:45.202913
reader1,2021-04-18 02:11:45.199187,2021-04-18 02:11:45.205676,2021-04-18 02:11:45.207754
reader1,2021-04-18 02:11:45.199187,2021-04-18 02:11:45.207778,2021-04-18 02:11:45.208990
reader1,2021-04-18 02:11:45.199187,2021-04-18 02:11:45.209072,2021-04-18 02:11:45.210351
reader1,2021-04-18 02:11:45.209579,2021-04-18 02:11:45.210379,2021-04-18 02:11:45.211251
reader1,2021-04-18 02:11:45.209579,2021-04-18 02:11:45.211269,2021-04-18 02:11:45.212515
reader1,2021-04-18 02:11:45.209579,2021-04-18 02:11:45.212537,2021-04-18 02:11:45.213831
reader1,2021-04-18 02:11:45.213118,2021-04-18 02:11:45.213951,2021-04-18 02:11:45.214936
reader1,2021-04-18 02:11:45.213118,2021-04-18 02:11:45.215046,2021-04-18 02:11:45.216250
reader1,2021-04-18 02:11:45.213118,2021-04-18 02:11:45.216270,2021-04-18 02:11:45.218082
reader1,2021-04-18 02:11:45.216194,2021-04-18 02:11:45.218206,2021-04-18 02:11:45.219539
reader1,2021-04-18 02:11:45.216194,2021-04-18 02:11:45.219559,2021-04-18 02:11:45.226695
reader1,2021-04-18 02:11:45.216194,2021-04-18 02:11:45.226769,2021-04-18 02:11:45.228366
reader1,2021-04-18 02:11:45.227179,2021-04-18 02:11:45.228429,2021-04-18 02:11:45.229558
reader1,2021-04-18 02:11:45.227179,2021-04-18 02:11:45.229619,2021-04-18 02:11:45.242668
reader1,2021-04-18 02:11:45.231708,2021-04-18 02:11:45.242728,2021-04-18 02:11:45.255604
reader1,2021-04-18 02:11:45.231708,2021-04-18 02:11:45.255636,2021-04-18 02:11:45.259717
reader1,2021-04-18 02:11:45.231708,2021-04-18 02:11:45.259806,2021-04-18 02:11:45.262273
reader1,2021-04-18 02:11:45.231708,2021-04-18 02:11:45.262291,2021-04-18 02:11:45.263670
reader1,2021-04-18 02:11:45.231708,2021-04-18 02:11:45.263687,2021-04-18 02:11:45.267049
reader1,2021-04-18 02:11:45.266956,2021-04-18 02:11:45.267242,2021-04-18 02:11:45.268365
reader1,2021-04-18 02:11:45.266956,2021-04-18 02:11:45.268424,2021-04-18 02:11:45.269362
reader1,2021-04-18 02:11:45.266956,2021-04-18 02:11:45.269419,2021-04-18 02:11:45.270272
reader1,2021-04-18 02:11:45.269613,2021-04-18 02:11:45.270405,2021-04-18 02:11:45.271293
reader1,2021-04-18 02:11:45.269613,2021-04-18 02:11:45.271308,2021-04-18 02:11:45.272923
reader1,2021-04-18 02:11:45.272048,2021-04-18 02:11:45.272942,2021-04-18 02:11:45.274576
reader1,2021-04-18 02:11:45.272048,2021-04-18 02:11:45.274617,2021-04-18 02:11:45.276088
reader1,2021-04-18 02:11:45.272048,2021-04-18 02:11:45.276107,2021-04-18 02:11:45.277078
reader1,2021-04-18 02:11:45.272048,2021-04-18 02:11:45.277097,2021-04-18 02:11:45.280039
reader1,2021-04-18 02:11:45.272048,2021-04-18 02:11:45.280061,2021-04-18 02:11:45.286938
reader1,2021-04-18 02:11:45.281257,2021-04-18 02:11:45.287010,2021-04-18 02:11:45.289396
reader1,2021-04-18 02:11:45.289464,2021-04-18 02:11:45.289821,2021-04-18 02:11:45.290778
reader1,2021-04-18 02:11:45.289464,2021-04-18 02:11:45.290832,2021-04-18 02:11:45.291874
reader1,2021-04-18 02:11:45.289464,2021-04-18 02:11:45.292006,2021-04-18 02:11:45.293725
reader1,2021-04-18 02:11:45.292507,2021-04-18 02:11:45.293758,2021-04-18 02:11:45.294995
reader1,2021-04-18 02:11:45.292507,2021-04-18 02:11:45.295022,2021-04-18 02:11:45.296209
reader1,2021-04-18 02:11:45.292507,2021-04-18 02:11:45.296287,2021-04-18 02:11:45.297512
reader1,2021-04-18 02:11:45.296453,2021-04-18 02:11:45.297547,2021-04-18 02:11:45.298551
reader1,2021-04-18 02:11:45.296453,2021-04-18 02:11:45.298630,2021-04-18 02:11:45.299460
reader1,2021-04-18 02:11:45.296453,2021-04-18 02:11:45.299519,2021-04-18 02:11:45.300626
reader1,2021-04-18 02:11:45.296453,2021-04-18 02:11:45.300645,2021-04-18 02:11:45.301809
reader1,2021-04-18 02:11:45.300978,2021-04-18 02:11:45.301832,2021-04-18 02:11:45.302668
reader1,2021-04-18 02:11:45.300978,2021-04-18 02:11:45.302687,2021-04-18 02:11:45.303739
reader1,2021-04-18 02:11:45.300978,2021-04-18 02:11:45.303757,2021-04-18 02:11:45.304673
reader1,2021-04-18 02:11:45.304736,2021-04-18 02:11:45.305035,2021-04-18 02:11:45.306133
reader1,2021-04-18 02:11:45.304736,2021-04-18 02:11:45.306280,2021-04-18 02:11:45.308868
reader1,2021-04-18 02:11:45.307693,2021-04-18 02:11:45.310039,2021-04-18 02:11:45.318219
reader1,2021-04-18 02:11:45.311887,2021-04-18 02:11:45.318442,2021-04-18 02:11:45.320348
reader1,2021-04-18 02:11:45.319435,2021-04-18 02:11:45.320389,2021-04-18 02:11:45.321990
reader1,2021-04-18 02:11:45.319435,2021-04-18 02:11:45.322067,2021-04-18 02:11:45.323241
reader1,2021-04-18 02:11:45.319435,2021-04-18 02:11:45.323355,2021-04-18 02:11:45.324455
reader1,2021-04-18 02:11:45.319435,2021-04-18 02:11:45.324521,2021-04-18 02:11:45.326194
reader1,2021-04-18 02:11:45.324729,2021-04-18 02:11:45.326239,2021-04-18 02:11:45.327503
reader1,2021-04-18 02:11:45.324729,2021-04-18 02:11:45.327612,2021-04-18 02:11:45.328617
reader1,2021-04-18 02:11:45.327913,2021-04-18 02:11:45.328780,2021-04-18 02:11:45.329760
reader1,2021-04-18 02:11:45.327913,2021-04-18 02:11:45.329777,2021-04-18 02:11:45.331160
reader1,2021-04-18 02:11:45.330515,2021-04-18 02:11:45.331225,2021-04-18 02:11:45.332191
reader1,2021-04-18 02:11:45.330515,2021-04-18 02:11:45.332219,2021-04-18 02:11:45.333352
reader1,2021-04-18 02:11:45.330515,2021-04-18 02:11:45.333482,2021-04-18 02:11:45.334323
reader1,2021-04-18 02:11:45.330515,2021-04-18 02:11:45.334399,2021-04-18 02:11:45.341572
reader1,2021-04-18 02:11:45.334518,2021-04-18 02:11:45.341606,2021-04-18 02:11:45.351381
reader1,2021-04-18 02:11:45.334518,2021-04-18 02:11:45.351424,2021-04-18 02:11:45.353648
reader1,2021-04-18 02:11:45.334518,2021-04-18 02:11:45.353668,2021-04-18 02:11:45.355843
reader1,2021-04-18 02:11:45.354240,2021-04-18 02:11:45.356017,2021-04-18 02:11:45.357180
reader1,2021-04-18 02:11:45.354240,2021-04-18 02:11:45.357486,2021-04-18 02:11:45.359315
reader1,2021-04-18 02:11:45.357804,2021-04-18 02:11:45.359406,2021-04-18 02:11:45.360537
reader1,2021-04-18 02:11:45.357804,2021-04-18 02:11:45.360591,2021-04-18 02:11:45.361669
reader1,2021-04-18 02:11:45.357804,2021-04-18 02:11:45.361737,2021-04-18 02:11:45.363099
reader1,2021-04-18 02:11:45.361868,2021-04-18 02:11:45.363162,2021-04-18 02:11:45.364232
reader1,2021-04-18 02:11:45.361868,2021-04-18 02:11:45.364270,2021-04-18 02:11:45.365275
reader1,2021-04-18 02:11:45.364666,2021-04-18 02:11:45.365300,2021-04-18 02:11:45.366181
reader1,2021-04-18 02:11:45.364666,2021-04-18 02:11:45.366198,2021-04-18 02:11:45.367113
reader1,2021-04-18 02:11:45.364666,2021-04-18 02:11:45.367300,2021-04-18 02:11:45.375318
reader1,2021-04-18 02:11:45.367628,2021-04-18 02:11:45.375420,2021-04-18 02:11:45.376873
reader1,2021-04-18 02:11:45.367628,2021-04-18 02:11:45.376936,2021-04-18 02:11:45.377655
reader1,2021-04-18 02:11:45.367628,2021-04-18 02:11:45.377687,2021-04-18 02:11:45.382471
reader1,2021-04-18 02:11:45.367628,2021-04-18 02:11:45.382505,2021-04-18 02:11:45.384030
reader1,2021-04-18 02:11:45.367628,2021-04-18 02:11:45.384049,2021-04-18 02:11:45.384970
reader1,2021-04-18 02:11:45.384245,2021-04-18 02:11:45.384985,2021-04-18 02:11:45.386345
reader1,2021-04-18 02:11:45.384245,2021-04-18 02:11:45.386527,2021-04-18 02:11:45.388554
reader1,2021-04-18 02:11:45.387324,2021-04-18 02:11:45.388575,2021-04-18 02:11:45.389945
reader1,2021-04-18 02:11:45.387324,2021-04-18 02:11:45.389974,2021-04-18 02:11:45.391285
reader1,2021-04-18 02:11:45.387324,2021-04-18 02:11:45.391323,2021-04-18 02:11:45.393067
reader1,2021-04-18 02:11:45.391876,2021-04-18 02:11:45.393376,2021-04-18 02:11:45.395621
reader1,2021-04-18 02:11:45.394210,2021-04-18 02:11:45.395880,2021-04-18 02:11:45.397306
reader1,2021-04-18 02:11:45.394210,2021-04-18 02:11:45.397390,2021-04-18 02:11:45.398891
reader1,2021-04-18 02:11:45.397802,2021-04-18 02:11:45.399238,2021-04-18 02:11:45.400307
reader1,2021-04-18 02:11:45.397802,2021-04-18 02:11:45.400324,2021-04-18 02:11:45.401242
reader1,2021-04-18 02:11:45.397802,2021-04-18 02:11:45.401257,2021-04-18 02:11:45.402329
reader1,2021-04-18 02:11:45.401592,2021-04-18 02:11:45.402405,2021-04-18 02:11:45.403318
reader1,2021-04-18 02:11:45.401592,2021-04-18 02:11:45.403574,2021-04-18 02:11:45.405339
reader1,2021-04-18 02:11:45.403720,2021-04-18 02:11:45.405363,2021-04-18 02:11:45.411912
reader1,2021-04-18 02:11:45.407723,2021-04-18 02:11:45.411970,2021-04-18 02:11:45.413459
reader1,2021-04-18 02:11:45.407723,2021-04-18 02:11:45.413548,2021-04-18 02:11:45.414728
reader1,2021-04-18 02:11:45.414009,2021-04-18 02:11:45.414987,2021-04-18 02:11:45.416579
reader1,2021-04-18 02:11:45.414009,2021-04-18 02:11:45.416667,2021-04-18 02:11:45.417710
reader1,2021-04-18 02:11:45.417205,2021-04-18 02:11:45.417722,2021-04-18 02:11:45.418603
reader1,2021-04-18 02:11:45.417205,2021-04-18 02:11:45.418691,2021-04-18 02:11:45.420149
reader1,2021-04-18 02:11:45.420231,2021-04-18 02:11:45.420516,2021-04-18 02:11:45.421778
reader1,2021-04-18 02:11:45.420231,2021-04-18 02:11:45.421794,2021-04-18 02:11:45.422700
reader1,2021-04-18 02:11:45.420231,2021-04-18 02:11:45.422747,2021-04-18 02:11:45.423748
reader1,2021-04-18 02:11:45.423194,2021-04-18 02:11:45.423898,2021-04-18 02:11:45.425116
reader1,2021-04-18 02:11:45.423194,2021-04-18 02:11:45.425262,2021-04-18 02:11:45.426320
reader1,2021-04-18 02:11:45.423194,2021-04-18 02:11:45.426352,2021-04-18 02:11:45.427750
reader1,2021-04-18 02:11:45.426660,2021-04-18 02:11:45.427773,2021-04-18 02:11:45.429044
reader1,2021-04-18 02:11:45.426660,2021-04-18 02:11:45.429135,2021-04-18 02:11:45.434817
reader1,2021-04-18 02:11:45.429642,2021-04-18 02:11:45.434899,2021-04-18 02:11:45.437450
reader1,2021-04-18 02:11:45.436578,2021-04-18 02:11:45.437468,2021-04-18 02:11:45.441390
reader1,2021-04-18 02:11:45.439921,2021-04-18 02:11:45.441425,2021-04-18 02:11:45.445781
reader1,2021-04-18 02:11:45.443690,2021-04-18 02:11:45.445795,2021-04-18 02:11:45.447868
reader1,2021-04-18 02:11:45.446524,2021-04-18 02:11:45.448176,2021-04-18 02:11:45.448944
reader1,2021-04-18 02:11:45.446524,2021-04-18 02:11:45.448960,2021-04-18 02:11:45.450298
reader1,2021-04-18 02:11:45.449464,2021-04-18 02:11:45.450675,2021-04-18 02:11:45.451753
reader1,2021-04-18 02:11:45.449464,2021-04-18 02:11:45.451841,2021-04-18 02:11:45.452632
reader1,2021-04-18 02:11:45.449464,2021-04-18 02:11:45.452650,2021-04-18 02:11:45.453610
reader1,2021-04-18 02:11:45.452839,2021-04-18 02:11:45.453633,2021-04-18 02:11:45.454834
reader1,2021-04-18 02:11:45.452839,2021-04-18 02:11:45.454848,2021-04-18 02:11:45.455699
reader1,2021-04-18 02:11:45.452839,2021-04-18 02:11:45.455775,2021-04-18 02:11:45.456872
reader1,2021-04-18 02:11:45.456744,2021-04-18 02:11:45.456923,2021-04-18 02:11:45.458109
reader1,2021-04-18 02:11:45.456744,2021-04-18 02:11:45.458183,2021-04-18 02:11:45.458943
