Label Identifying Reader Id,Write Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader1,2021-04-18 01:59:39.003072,2021-04-18 01:59:39.006278,2021-04-18 01:59:39.017523
reader1,2021-04-18 01:59:39.017859,2021-04-18 01:59:39.019038,2021-04-18 01:59:39.021294
reader1,2021-04-18 01:59:39.017859,2021-04-18 01:59:39.021508,2021-04-18 01:59:39.023997
reader1,2021-04-18 01:59:39.021837,2021-04-18 01:59:39.024193,2021-04-18 01:59:39.025463
reader1,2021-04-18 01:59:39.025700,2021-04-18 01:59:39.025889,2021-04-18 01:59:39.027174
reader1,2021-04-18 01:59:39.025700,2021-04-18 01:59:39.027301,2021-04-18 01:59:39.028441
reader1,2021-04-18 01:59:39.028696,2021-04-18 01:59:39.028887,2021-04-18 01:59:39.030242
reader1,2021-04-18 01:59:39.028696,2021-04-18 01:59:39.030483,2021-04-18 01:59:39.032106
reader1,2021-04-18 01:59:39.032199,2021-04-18 01:59:39.041005,2021-04-18 01:59:39.043304
reader1,2021-04-18 01:59:39.043540,2021-04-18 01:59:39.044582,2021-04-18 01:59:39.046157
reader1,2021-04-18 01:59:39.046344,2021-04-18 01:59:39.046547,2021-04-18 01:59:39.048157
reader1,2021-04-18 01:59:39.046344,2021-04-18 01:59:39.048397,2021-04-18 01:59:39.051169
reader1,2021-04-18 01:59:39.048705,2021-04-18 01:59:39.051446,2021-04-18 01:59:39.053046
reader1,2021-04-18 01:59:39.053090,2021-04-18 01:59:39.053253,2021-04-18 01:59:39.054870
reader1,2021-04-18 01:59:39.053090,2021-04-18 01:59:39.055107,2021-04-18 01:59:39.056332
reader1,2021-04-18 01:59:39.056373,2021-04-18 01:59:39.056587,2021-04-18 01:59:39.068228
reader1,2021-04-18 01:59:39.056373,2021-04-18 01:59:39.068272,2021-04-18 01:59:39.070985
reader1,2021-04-18 01:59:39.069243,2021-04-18 01:59:39.071010,2021-04-18 01:59:39.073539
reader1,2021-04-18 01:59:39.069243,2021-04-18 01:59:39.074016,2021-04-18 01:59:39.076723
reader1,2021-04-18 01:59:39.074885,2021-04-18 01:59:39.076774,2021-04-18 01:59:39.079079
reader1,2021-04-18 01:59:39.079138,2021-04-18 01:59:39.079349,2021-04-18 01:59:39.082832
reader1,2021-04-18 01:59:39.079138,2021-04-18 01:59:39.082859,2021-04-18 01:59:39.084603
reader1,2021-04-18 01:59:39.079138,2021-04-18 01:59:39.084721,2021-04-18 01:59:39.086051
reader1,2021-04-18 01:59:39.085335,2021-04-18 01:59:39.086070,2021-04-18 01:59:39.087409
reader1,2021-04-18 01:59:39.085335,2021-04-18 01:59:39.087531,2021-04-18 01:59:39.088638
reader1,2021-04-18 01:59:39.085335,2021-04-18 01:59:39.088706,2021-04-18 01:59:39.089911
reader1,2021-04-18 01:59:39.088781,2021-04-18 01:59:39.089931,2021-04-18 01:59:39.092172
reader1,2021-04-18 01:59:39.088781,2021-04-18 01:59:39.092230,2021-04-18 01:59:39.093911
reader1,2021-04-18 01:59:39.088781,2021-04-18 01:59:39.093934,2021-04-18 01:59:39.095585
reader1,2021-04-18 01:59:39.094802,2021-04-18 01:59:39.095604,2021-04-18 01:59:39.097079
reader1,2021-04-18 01:59:39.094802,2021-04-18 01:59:39.097100,2021-04-18 01:59:39.098308
reader1,2021-04-18 01:59:39.094802,2021-04-18 01:59:39.098387,2021-04-18 01:59:39.099412
reader1,2021-04-18 01:59:39.098481,2021-04-18 01:59:39.099429,2021-04-18 01:59:39.101477
reader1,2021-04-18 01:59:39.098481,2021-04-18 01:59:39.101607,2021-04-18 01:59:39.102918
reader1,2021-04-18 01:59:39.098481,2021-04-18 01:59:39.102940,2021-04-18 01:59:39.105244
reader1,2021-04-18 01:59:39.103007,2021-04-18 01:59:39.105270,2021-04-18 01:59:39.106765
reader1,2021-04-18 01:59:39.103007,2021-04-18 01:59:39.106875,2021-04-18 01:59:39.107995
reader1,2021-04-18 01:59:39.103007,2021-04-18 01:59:39.108078,2021-04-18 01:59:39.109098
reader1,2021-04-18 01:59:39.108158,2021-04-18 01:59:39.109115,2021-04-18 01:59:39.110448
reader1,2021-04-18 01:59:39.108158,2021-04-18 01:59:39.110500,2021-04-18 01:59:39.111573
reader1,2021-04-18 01:59:39.108158,2021-04-18 01:59:39.111593,2021-04-18 01:59:39.112645
reader1,2021-04-18 01:59:39.112190,2021-04-18 01:59:39.112663,2021-04-18 01:59:39.114100
reader1,2021-04-18 01:59:39.112190,2021-04-18 01:59:39.114117,2021-04-18 01:59:39.115521
reader1,2021-04-18 01:59:39.112190,2021-04-18 01:59:39.115601,2021-04-18 01:59:39.117602
reader1,2021-04-18 01:59:39.116894,2021-04-18 01:59:39.117620,2021-04-18 01:59:39.130395
reader1,2021-04-18 01:59:39.116894,2021-04-18 01:59:39.130506,2021-04-18 01:59:39.134085
reader1,2021-04-18 01:59:39.130864,2021-04-18 01:59:39.134169,2021-04-18 01:59:39.135631
reader1,2021-04-18 01:59:39.130864,2021-04-18 01:59:39.135652,2021-04-18 01:59:39.136648
reader1,2021-04-18 01:59:39.135885,2021-04-18 01:59:39.136961,2021-04-18 01:59:39.140399
reader1,2021-04-18 01:59:39.135885,2021-04-18 01:59:39.140457,2021-04-18 01:59:39.145220
reader1,2021-04-18 01:59:39.143976,2021-04-18 01:59:39.145235,2021-04-18 01:59:39.162273
reader1,2021-04-18 01:59:39.148420,2021-04-18 01:59:39.162347,2021-04-18 01:59:39.165112
reader1,2021-04-18 01:59:39.148420,2021-04-18 01:59:39.165333,2021-04-18 01:59:39.170647
reader1,2021-04-18 01:59:39.168851,2021-04-18 01:59:39.170786,2021-04-18 01:59:39.173816
reader1,2021-04-18 01:59:39.168851,2021-04-18 01:59:39.173917,2021-04-18 01:59:39.176423
reader1,2021-04-18 01:59:39.168851,2021-04-18 01:59:39.176449,2021-04-18 01:59:39.182968
reader1,2021-04-18 01:59:39.176659,2021-04-18 01:59:39.183108,2021-04-18 01:59:39.185465
reader1,2021-04-18 01:59:39.176659,2021-04-18 01:59:39.185594,2021-04-18 01:59:39.186786
reader1,2021-04-18 01:59:39.185737,2021-04-18 01:59:39.186845,2021-04-18 01:59:39.188895
reader1,2021-04-18 01:59:39.185737,2021-04-18 01:59:39.188975,2021-04-18 01:59:39.191127
reader1,2021-04-18 01:59:39.185737,2021-04-18 01:59:39.191255,2021-04-18 01:59:39.192731
reader1,2021-04-18 01:59:39.191656,2021-04-18 01:59:39.192787,2021-04-18 01:59:39.194639
reader1,2021-04-18 01:59:39.191656,2021-04-18 01:59:39.194814,2021-04-18 01:59:39.196439
reader1,2021-04-18 01:59:39.195825,2021-04-18 01:59:39.196497,2021-04-18 01:59:39.197667
reader1,2021-04-18 01:59:39.195825,2021-04-18 01:59:39.197820,2021-04-18 01:59:39.199364
reader1,2021-04-18 01:59:39.195825,2021-04-18 01:59:39.199478,2021-04-18 01:59:39.200687
reader1,2021-04-18 01:59:39.199626,2021-04-18 01:59:39.200745,2021-04-18 01:59:39.202500
reader1,2021-04-18 01:59:39.199626,2021-04-18 01:59:39.202676,2021-04-18 01:59:39.204879
reader1,2021-04-18 01:59:39.202990,2021-04-18 01:59:39.204965,2021-04-18 01:59:39.208843
reader1,2021-04-18 01:59:39.202990,2021-04-18 01:59:39.209149,2021-04-18 01:59:39.217929
reader1,2021-04-18 01:59:39.209449,2021-04-18 01:59:39.217959,2021-04-18 01:59:39.231276
reader1,2021-04-18 01:59:39.219765,2021-04-18 01:59:39.231303,2021-04-18 01:59:39.232779
reader1,2021-04-18 01:59:39.219765,2021-04-18 01:59:39.232799,2021-04-18 01:59:39.233661
reader1,2021-04-18 01:59:39.219765,2021-04-18 01:59:39.233679,2021-04-18 01:59:39.234889
reader1,2021-04-18 01:59:39.219765,2021-04-18 01:59:39.234905,2021-04-18 01:59:39.235834
